,"a, град","n, об/мин","Fx, Н","Mx, Н*м","Wв, Вт","P, Н/Вт"
323,29.0,4000.0,9.739212593856184,0.5748422546956348,240.78936057663987,0.04044702212146259
324,29.0,5000.0,15.60624241531722,0.8978259730903191,470.1005802104423,0.03319766678086428
325,29.0,6000.0,22.92327364405224,1.29426602413847,813.2113266448574,0.02818858136006166
326,29.0,7000.0,31.696289637185473,1.7647527337363758,1293.6313188653637,0.02450179519848522
327,29.0,8000.0,41.91935707853686,2.3084193988883257,1933.8969133204616,0.021676107340469444
328,29.0,9000.0,53.58356348360026,2.9240350593756106,2755.8381184120235,0.01944365422831016
329,29.0,10000.0,66.67999636786958,3.6103687549795227,3780.7693191312655,0.017636621211047893
330,30.0,0.0,0.0,0.0,0.0,
331,30.0,1000.0,0.5061706258333334,0.039343334750000014,4.120024380610802,0.12285622100087974
332,30.0,2000.0,2.2775445,0.15258893,31.958150767141813,0.07126646709301111
333,30.0,3000.0,5.372969524166668,0.3406725702500001,107.0254443976953,0.05020273033580013
334,30.0,4000.0,9.8512936,0.60453004,253.2249510051125,0.03890332907913607
335,30.0,5000.0,15.765165190000003,0.9451744480000002,494.89218369959804,0.03185575709065863
336,30.0,6000.0,23.142435,1.3639282000000001,856.9813626287902,0.02700459544302175
337,30.0,7000.0,31.997629503333343,1.8617186565000003,1364.7110526726742,0.023446450031066005
338,30.0,8000.0,42.31677600000001,2.4375837,2042.1053451813934,0.020722131744991417
339,30.0,9000.0,54.078776996666676,3.0900888434999993,2912.3401229038136,0.018568839735225096
340,30.0,10000.0,67.262535,3.817799599999999,3997.9903920793495,0.01682408620422343
341,31.0,0.0,0.0,0.0,0.0,
342,31.0,1000.0,0.5076244651648043,0.04036342579535895,4.226848065080548,0.12009527131066418
343,31.0,2000.0,2.298125316274863,0.15946215921031368,33.397676526712495,0.06881093403119679
344,31.0,3000.0,5.4233176578863675,0.3580145495266569,112.47358786712044,0.04821858856582074
345,31.0,4000.0,9.935016594555508,0.6367389460261814,266.7165860120479,0.03724933924471698
346,31.0,5000.0,15.880987540063195,0.9964690700672966,521.7499850088119,0.03043792620290153
347,31.0,6000.0,23.29279714508917,1.438500131314879,903.8362889453552,0.025771035562500436
348,31.0,7000.0,32.19200846197924,1.963934775895543,1439.639381619356,0.02236116132483717
349,31.0,8000.0,42.57636891284442,2.5726439074763827,2155.253120008091,0.019754695407973512
350,31.0,9000.0,54.43767201223708,3.264190494109614,3076.4270628637196,0.017695095934295704
351,31.0,10000.0,67.76771127470958,4.038137503847453,4228.727705424195,0.016025555674295096
352,32.0,0.0,0.0,0.0,0.0,
353,32.0,1000.0,0.5076725391708624,0.04133103262697905,4.328175615539915,0.11729481062369813
354,32.0,2000.0,2.3071758156311897,0.16581552220446066,34.728321760579256,0.06643499307386937
355,32.0,3000.0,5.445249472705179,0.3740262236711445,117.50380365352002,0.046341048573724675
356,32.0,4000.0,9.968633153717027,0.6665358919657305,279.1979015404612,0.03570454182755517
357,32.0,5000.0,15.92136905377331,1.0440938005999716,546.6862356039196,0.02912341306011685
358,32.0,6000.0,23.336709575110095,1.5081552973778363,947.6019205429479,0.02462712355177462
359,32.0,7000.0,32.241512162081726,2.0600916900815562,1510.1260811657062,0.021350212120827456
360,32.0,8000.0,42.64784422038598,2.70023205211421,2262.1411141092517,0.01885286640801767
361,32.0,9000.0,54.56407564605652,3.428644898284087,3231.421687265223,0.016885470522491453
362,32.0,10000.0,67.99857633512703,4.245398743399477,4445.771167941045,0.015295113888333343
363,33.0,0.0,0.0,0.0,0.0,
364,33.0,1000.0,0.5118805728942694,0.042901981837141695,4.492685032133569,0.11393644763278186
365,33.0,2000.0,2.3072586915787965,0.1712229519566532,35.86085119953199,0.06433920596979326
366,33.0,3000.0,5.432942437868958,0.38598548982534947,121.26091792275756,0.04480373834321218
367,33.0,4000.0,9.935739893580132,0.6882121749100454,288.2776417077937,0.034465870591696035
368,33.0,5000.0,15.860947759559954,1.07923825368691,565.0878282093124,0.028068110774605023
369,33.0,6000.0,23.247817212785076,1.5616496406695293,981.2134077217067,0.023692926564022918
370,33.0,7000.0,32.12772541879757,2.1375188014233877,1566.8831181410808,0.020504225903533423
371,33.0,8000.0,42.50659902127198,2.8056137376841592,2350.4254685651085,0.01808464024482405
372,33.0,9000.0,54.384002033416,3.5638763352300638,3358.874313918385,0.016191139337384995
373,33.0,10000.0,67.75949846843736,4.4102484798393204,4618.4014082562535,0.014671634723500781
374,34.0,0.0,0.0,0.0,0.0,
375,34.0,1000.0,0.5214515227782849,0.04517569489068426,4.7307877063129204,0.11022509466709796
376,34.0,2000.0,2.3036994481700765,0.1761083087146988,36.8840379262814,0.062457897174229816
377,34.0,3000.0,5.3995480780472604,0.3949589376600668,124.0800097022495,0.04351666389295398
378,34.0,4000.0,9.86180171428172,0.7038886779148114,294.8441999309605,0.03344750114328489
379,34.0,5000.0,15.742671934636483,1.1055073932661739,578.8423175290357,0.027196822792498763
380,34.0,6000.0,23.091999420439137,1.604220017898265,1007.9611645941752,0.022909612226713543
381,34.0,7000.0,31.944670841077585,2.2029914481542057,1614.8770748698917,0.01978148760558219
382,34.0,8000.0,42.27812771461642,2.8972313586162812,2427.1788671943696,0.01741862879825031
383,34.0,9000.0,54.055450271289374,3.6804606184265674,3468.7524122026352,0.01558354239441509
384,34.0,10000.0,67.23971874133022,4.546200096727141,4760.769608542398,0.014123707776297323
385,35.0,0.0,0.0,0.0,0.0,
386,35.0,1000.0,0.5332255766666671,0.04769518812500003,4.994628420836108,0.1067598090865395
387,35.0,2000.0,2.3045864,0.18174538,38.06466337545903,0.060543984778433854
388,35.0,3000.0,5.377191973333333,0.40580184937499997,127.48641088096518,0.042178550138603
389,35.0,4000.0,9.814151799999998,0.7235158699999998,303.0656189263503,0.03238292695412933
390,35.0,5000.0,15.677800105,1.1389215331250002,596.3379202467875,0.02629012774923306
391,35.0,6000.0,23.02737,1.6575842,1041.4908690853028,0.02211000661025858
392,35.0,7000.0,31.898808831666663,2.282730904375,1673.3291491716068,0.01906308083347403
393,35.0,8000.0,42.238022,3.0067041000000003,2518.8905365542164,0.016768502397003972
394,35.0,9000.0,53.96840441833332,3.8191250956249996,3599.4406030667747,0.014993553268347162
395,35.0,10000.0,67.013351,4.7096152,4931.897504518275,0.013587742028013933
396,36.0,0.0,0.0,0.0,0.0,
397,36.0,1000.0,0.5441974829758217,0.050032958916514346,5.23943920564938,0.10386559736947525
398,36.0,2000.0,2.3159454526485943,0.18905374213032924,39.595323160686775,0.058490378857370705
399,36.0,3000.0,5.390018792432233,0.4220938101124944,132.60468129751376,0.04064727383446674
400,36.0,4000.0,9.841192385740651,0.7541846233340593,315.91211628222214,0.031151677566393046
401,36.0,5000.0,15.741926432623996,1.1903893386036264,623.2864001781275,0.025256329077812625
402,36.0,6000.0,23.155422399677335,1.7358978980800055,1090.6968167980217,0.021229934884796974
403,36.0,7000.0,32.11593240299292,2.393145101684551,1754.2669830995362,0.01830732306564233
404,36.0,8000.0,42.551169890106834,3.1534183950385786,2641.801616946164,0.016106875556876444
405,36.0,9000.0,54.36221364141615,4.005218385188393,3774.829396479189,0.014401237229984534
406,36.0,10000.0,67.45014243731792,4.9370456791803035,5170.062145383357,0.01304629239274193
407,37.0,0.0,0.0,0.0,0.0,
408,37.0,1000.0,0.5527389747778724,0.0519761949069008,5.44293440270236,0.10155165098139769
409,37.0,2000.0,2.335072386846097,0.19738831317005082,41.34091163730087,0.0564833307821693
410,37.0,3000.0,5.426949722770364,0.44165271373695414,138.7492920914011,0.03911335071313633
411,37.0,4000.0,9.908320469116358,0.7901857555551152,330.9922352831,0.029935205158639754
412,37.0,5000.0,15.85610758012068,1.2482136899761556,653.5631597565497,0.02426101799560892
413,37.0,6000.0,23.33512788070353,1.820202337968164,1143.66685860155,0.020403780790882755
414,37.0,7000.0,32.37961060729642,2.5080066997827313,1838.4649320779959,0.017612307987130392
415,37.0,8000.0,42.91354077169233,3.3037989231889853,2767.784113607569,0.015504656075129434
416,37.0,9000.0,54.83334232952467,4.197330442835438,3955.890745170181,0.01386118724246156
417,37.0,10000.0,68.03543923642681,5.178352693370603,5422.7582597300025,0.012546279213968552
418,38.0,0.0,0.0,0.0,0.0,
419,38.0,1000.0,0.5577764499281912,0.053396273938935944,5.5916447311876425,0.09975176835129898
420,38.0,2000.0,2.3571501427190222,0.20574078266213142,43.09024875701109,0.05470263483534653
421,38.0,3000.0,5.468362125372838,0.4609344986702481,144.80684348085458,0.03776314705800372
422,38.0,4000.0,9.961653444889983,0.822878394463948,344.6864958460937,0.028900620027011357
423,38.0,5000.0,15.906927284695435,1.295692509785897,678.4230116757825,0.023446915878344844
424,38.0,6000.0,23.372735373912676,1.8843731533467782,1183.9865710352142,0.019740709857441047
425,38.0,7000.0,32.40006962495362,2.591988704042206,1900.0269565215688,0.017052426289924493
426,38.0,8000.0,42.92103413768536,3.4130195525394997,2859.2845740843773,0.015011109606475555
427,38.0,9000.0,54.84051105883872,4.3397990924489065,4090.164284067941,0.013407899353200595
428,38.0,10000.0,68.06338253514463,5.364660717380675,5617.8595662416255,0.012115536483707326
429,39.0,0.0,0.0,0.0,0.0,
430,39.0,1000.0,0.5630759345264592,0.05486647945558465,5.745604292866669,0.09800116851512625
431,39.0,2000.0,2.378964544394444,0.21374536911449052,44.76672542326148,0.0531413571553817
432,39.0,3000.0,5.500660371387181,0.4781998530040824,150.23091451453445,0.0366147033662303
433,39.0,4000.0,9.9811579572879,0.8497931151517247,355.9605076842458,0.028040071136603926
434,39.0,5000.0,15.876682620523507,1.3309929568981091,696.9062825618093,0.022781660917392272
435,39.0,6000.0,23.25638278609562,1.9278856488372342,1211.3262782696495,0.01919910696506709
436,39.0,7000.0,32.16843735455734,2.645624883728501,1939.3443297376887,0.016587274813085084
437,39.0,8000.0,42.56422402209289,3.4820155737396075,2917.0865456388265,0.014591347687550884
438,39.0,9000.0,54.37092018379426,4.433025435890331,4178.028042770926,0.013013536440443497
439,39.0,10000.0,67.51570323475352,5.494622187200447,5753.954899186802,0.011733790830424376
440,40.0,0.0,0.0,0.0,0.0,
441,40.0,1000.0,0.5772430829166665,0.05766200050000003,6.038350572069703,0.0955961526292785
442,40.0,2000.0,2.3989043,0.22167882000000003,46.42830349123028,0.05166900617967061
443,40.0,3000.0,5.516275842083334,0.49351421450000005,155.04206307153376,0.03557922110168399
444,40.0,4000.0,9.9806499,0.87463194,366.36497030653186,0.027242369519251103
445,40.0,5000.0,15.84338399875,1.3671514265000002,715.8388129728678,0.0221326138114147
446,40.0,6000.0,23.156097,1.9758148000000002,1241.4410521067973,0.01865259487005264
447,40.0,7000.0,31.956743412916676,2.705309772000001,1983.095637926639,0.01611457501178713
448,40.0,8000.0,42.22835900000002,3.5574837000000006,2980.3105752494503,0.014169113565107399
449,40.0,9000.0,53.94024983708334,4.533473853,4272.698445547864,0.012624398965784465
450,40.0,10000.0,67.061722,5.6344175000000005,5900.348208419256,0.011365722772820268
451,41.0,0.0,0.0,0.0,0.0,
452,41.0,1000.0,0.605035907733356,0.06244046293184187,6.538749987780674,0.09253082146649134
453,41.0,2000.0,2.4151827232054535,0.22975224477429573,48.11919762191277,0.05019166658143973
454,41.0,3000.0,5.510699111528225,0.5074174628322637,159.40989735370115,0.03456936616238451
455,41.0,4000.0,9.971843737813602,0.9009182344106483,377.3757475612773,0.026424177500156923
456,41.0,5000.0,15.864068025882707,1.4144285544214663,740.5930592663516,0.02142076249215462
457,41.0,6000.0,23.19359443439341,2.0468899282051938,1286.0988722312752,0.01803406793612566
458,41.0,7000.0,31.959042169018222,2.7977147632821677,2050.8320343389587,0.015583451805851826
459,41.0,8000.0,42.18784638865136,3.67343156546371,3077.446831873505,0.013708716573656615
460,41.0,9000.0,53.91464624049247,4.682347865133892,4413.008896396946,0.012217207693488163
461,41.0,10000.0,67.17408087174125,5.832771192676785,6108.063709661188,0.010997606453497089
462,42.0,0.0,0.0,0.0,0.0,
463,42.0,1000.0,0.6349801802960072,0.06726716933763262,7.044201500629574,0.0901422510754776
464,42.0,2000.0,2.4250327874141733,0.23780245665625013,49.805230055792045,0.048690323981992266
465,42.0,3000.0,5.490609349303257,0.5220333758182132,164.00162183991782,0.0334789942178904
466,42.0,4000.0,9.952161393912016,0.9303874406858825,389.7197798201304,0.025536711014527654
467,42.0,5000.0,15.895230292146179,1.4693959849202032,769.3739385732748,0.020659954146123347
468,42.0,6000.0,23.265716786739358,2.1300056213764575,1338.3220024442485,0.01738424440773442
469,42.0,7000.0,32.00863452782487,2.904382042478683,2129.0232338361343,0.015034422367552468
470,42.0,8000.0,42.20508942330691,3.805151979731588,3187.7966680846434,0.013239580129389314
471,42.0,9000.0,53.97021044553243,4.850057424410055,4571.07143220458,0.011806905940103229
472,42.0,10000.0,67.41912656684836,6.056840367788963,6342.708401137303,0.010629390837951738
473,43.0,0.0,0.0,0.0,0.0,
474,43.0,1000.0,0.6519021492403994,0.06966243212496188,7.295032833165928,0.08936246952537487
475,43.0,2000.0,2.425581775287513,0.2455856971531862,51.43534813354517,0.047157876116436626
476,43.0,3000.0,5.4655580234107815,0.5397777674011234,169.5761868638469,0.03223069302648661
477,43.0,4000.0,9.916350038879646,0.9642466151852243,403.90267766862996,0.024551335227876905
478,43.0,5000.0,15.871415603596107,1.5254037686166453,798.6995455407064,0.019871572097679636
479,43.0,6000.0,23.2199670459924,2.207274978985365,1386.8717716865976,0.016742692093122794
480,43.0,7000.0,31.86038682841326,2.9968072803504944,2196.7744717738215,0.014503257952868996
481,43.0,8000.0,41.931983402323105,3.9150186146688415,3279.838324936246,0.012784771457641342
482,43.0,9000.0,53.634296716466324,4.991444650871639,4704.325753793523,0.011401059264064812
483,43.0,10000.0,67.16686671958723,6.255621057890119,6550.871053036402,0.010253119955468308
484,44.0,0.0,0.0,0.0,0.0,
485,44.0,1000.0,0.6488744290388069,0.06951764840650043,7.279871117623331,0.08913268086134
486,44.0,2000.0,2.417163038952133,0.25315726176816783,53.021132918252285,0.04558867202401923
487,44.0,3000.0,5.446825041326609,0.5606758680980843,176.14151882620217,0.030923004852143693
488,44.0,4000.0,9.879819647748866,1.001830495409332,419.6457766026907,0.02354323622111134
489,44.0,5000.0,15.800411574032568,1.5804170040143508,827.5044082366459,0.01909405124221893
490,44.0,6000.0,23.062087552899506,2.276386583423009,1430.2958734424187,0.016123997825284887
491,44.0,7000.0,31.53950281261168,3.074909277125792,2254.026225610481,0.01399251812346128
492,44.0,8000.0,41.422764546683744,4.005875215338215,3355.954172721058,0.012343066208528571
493,44.0,9000.0,52.980842939943564,5.1103545499570595,4816.395693415281,0.011000101800683889
494,44.0,10000.0,66.48270817721897,6.429417432879096,6732.870191331705,0.009874348723195753
495,45.0,0.0,0.0,0.0,0.0,
496,45.0,1000.0,0.6272159999999992,0.06909530000000007,7.235642895919435,0.08668421162046565
497,45.0,2000.0,2.4033160000000002,0.26087150000000003,54.636799195396655,0.04398713020147945
498,45.0,3000.0,5.4474187500000015,0.582362325,182.95452019474715,0.02977471529099943
499,45.0,4000.0,9.878643,1.0406014999999997,435.88613702860243,0.022663356690675786
500,45.0,5000.0,15.763248625000003,1.6370158375000001,857.1394881500238,0.01839052901298719
501,45.0,6000.0,22.956060000000004,2.3506045,1476.928365739022,0.01554310996560304
502,45.0,7000.0,31.34152362500001,3.1670299625,2321.5542149073767,0.013500233345293832
503,45.0,8000.0,41.13401,4.1210356,3452.4307109712017,0.011914507036820041
504,45.0,9000.0,52.63037062500001,5.2596350125,4957.089214750098,0.010617192538797846
505,45.0,10000.0,66.12745700000002,6.629841800000001,6942.754097780844,0.009524672207695898
506,46.0,0.0,0.0,0.0,0.0,
507,46.0,1000.0,0.5931428036311638,0.07023886692693838,7.355396944471357,0.08064048862475005
508,46.0,2000.0,2.387720491427745,0.26895920502981024,56.33068417580019,0.04238756419105444
509,46.0,3000.0,5.47161631982289,0.6028093559215307,189.3781444078276,0.028892543735351602
510,46.0,4000.0,9.932713545249747,1.078437661215015,451.7349111770199,0.021987925439212838
511,46.0,5000.0,15.82008424475387,1.6972727250398987,888.6899206872791,0.01780157946713204
512,46.0,6000.0,23.027555777830408,2.4398642015926963,1533.0118902960683,0.01502112013846359
513,46.0,7000.0,31.479561712322045,3.2930064060014392,2413.8997711075913,0.013040956417953508
514,46.0,8000.0,41.378205167011885,4.289351247053342,3593.4384977090663,0.011514933452566904
515,46.0,9000.0,52.99500664841821,5.473015031950417,5158.1951452085805,0.010273943725771017
516,46.0,10000.0,66.60148666305925,6.888114067894671,7213.216184262134,0.009233258086506685
517,47.0,0.0,0.0,0.0,0.0,
518,47.0,1000.0,0.5710244756528957,0.07270345946628971,7.613488471661968,0.07500168651706716
519,47.0,2000.0,2.3740604145523228,0.2771049353774511,58.036721950351655,0.04090617689578069
520,47.0,3000.0,5.488469616788546,0.6217552152116965,195.33016164402068,0.02809842356446212
521,47.0,4000.0,9.993613882451829,1.1152050864472383,467.13601424381517,0.02139337061953823
522,47.0,5000.0,15.934846308785795,1.7604267438956867,921.7572876342816,0.01728746441450229
523,47.0,6000.0,23.22148518164746,2.5380780117022397,1594.7214471603088,0.014561467912153268
524,47.0,7000.0,31.78999952949834,3.433713083539145,2517.043152815738,0.01262989849575517
525,47.0,8000.0,41.82149616260437,4.474786001853235,3748.7879546156173,0.011156004732439592
526,47.0,9000.0,53.55824133668268,5.699225771284992,5371.393744265565,0.009971013834884253
527,47.0,10000.0,67.24250130745033,7.144961396474898,7482.186077782736,0.008987012700354667
528,48.0,0.0,0.0,0.0,0.0,
529,48.0,1000.0,0.5881720154307354,0.07573459025053099,7.930907745123377,0.07416200444298392
530,48.0,2000.0,2.3658264209061564,0.2848827570024753,59.6657051022255,0.039651361143772226
531,48.0,3000.0,5.460259163184759,0.63941868730548,200.8793050606925,0.027181790386695274
532,48.0,4000.0,9.998766189025037,1.1513165682091926,482.26235635229483,0.020733043036269855
533,48.0,5000.0,16.048860965130036,1.8251007438671354,955.6205148323766,0.01679417793573125
534,48.0,6000.0,23.43892703798093,2.6354961868483326,1655.931091833327,0.014154530435219406
535,48.0,7000.0,32.02141356140531,3.5612458329447088,2610.529540828151,0.012266252137965465
536,48.0,8000.0,41.984162038838136,4.626963842424263,3876.276164209511,0.010831055440911798
537,48.0,9000.0,53.598862061116264,5.8687321816740186,5531.149772349929,0.009690365343035105
538,48.0,10000.0,67.13720321907653,7.322632817081002,7668.243154359069,0.008755226179925175
539,49.0,0.0,0.0,0.0,0.0,
540,49.0,1000.0,0.6351640444368432,0.07886515206208757,8.25873941141654,0.07690811064444274
541,49.0,2000.0,2.3620410241354115,0.29246625627985867,61.253989476780916,0.03856142341603354
542,49.0,3000.0,5.396070076365316,0.6569160385424313,206.37626007102114,0.026146757744850806
543,49.0,4000.0,9.952690338396163,1.1883272247389238,497.76534390674004,0.01999474342725811
544,49.0,5000.0,16.13693490369235,1.8920362706827967,990.6678747170839,0.01628894538273057
545,49.0,6000.0,23.612212690497344,2.730274551884882,1715.4820948969418,0.013764184867179192
546,49.0,7000.0,32.06904043488599,3.669826729579233,2690.1234951718343,0.011921029087490851
547,49.0,8000.0,41.74799031947943,4.738795688195398,3969.964192239373,0.010515961428843585
548,49.0,9000.0,53.0271483885354,5.980613867961805,5636.595777463813,0.00940765498930189
549,49.0,10000.0,66.28460068631165,7.43871370910688,7789.8027802292845,0.008509150046076087
550,50.0,0.0,0.0,0.0,0.0,
551,50.0,1000.0,0.6658468062499996,0.08191541783333332,8.578162496031275,0.07762114631869664
552,50.0,2000.0,2.3572586000000006,0.30062854,62.963494181561686,0.03743849719017506
553,50.0,3000.0,5.351792068750002,0.676261017166667,212.4536643439962,0.025190396622600027
554,50.0,4000.0,9.927003900000003,1.2289345000000003,514.7748795924061,0.019284165357602745
555,50.0,5000.0,16.207355356250005,1.9640935660000005,1028.3969863180969,0.01575982385389532
556,50.0,6000.0,23.704926000000007,2.8284745000000004,1777.1829420132128,0.013338483866577518
557,50.0,7000.0,31.974776918750006,3.775804086333334,2767.8089551044623,0.011552378591658693
558,50.0,8000.0,41.356277000000006,4.8464794,4060.177087683805,0.010185830841085894
559,50.0,9000.0,52.38487208125001,6.102565088666667,5751.532095182624,0.009107985700910301
560,50.0,10000.0,65.59600800000001,7.606125800000001,7965.116311853265,0.008235411189461665
561,51.0,0.0,0.0,0.0,0.0,
562,51.0,1000.0,0.6471340105629428,0.08471998973329385,8.871856578610622,0.07294234355897211
563,51.0,2000.0,2.3476651479829664,0.3098810797230468,64.90134156962645,0.03617282926986002
564,51.0,3000.0,5.3648243273322125,0.698419901821167,219.41508326822824,0.02445057216405619
565,51.0,4000.0,9.96184246368282,1.2732730878795617,533.347383852803,0.018677962553636823
566,51.0,5000.0,16.24097257555137,2.0393458239011073,1067.7989764161239,0.015209766008637026
567,51.0,6000.0,23.660556095232167,2.929417512492543,1840.6073073087719,0.012854755058984986
568,51.0,7000.0,31.752202122530136,3.887516869169975,2849.698701941183,0.01114230150047122
569,51.0,8000.0,40.984502013514884,4.974795644483078,4167.675053284944,0.009833900553549893
570,51.0,9000.0,52.06029268832223,6.281686347739922,5920.349904664512,0.008793448618181349
571,51.0,10000.0,65.68241106708797,7.898621488248578,8271.417080322737,0.007940889744677843
572,52.0,0.0,0.0,0.0,0.0,
573,52.0,1000.0,0.6045974711578688,0.08712080772108868,9.12326965037937,0.06626982368461815
574,52.0,2000.0,2.336750229918346,0.3195845416680651,66.93362988701696,0.03491145234260786
575,52.0,3000.0,5.39046400782305,0.7200130089348726,226.1987579358878,0.02383065255093437
576,52.0,4000.0,9.9597445364136,1.3110280166154538,549.1621314199342,0.018136255154122354
577,52.0,5000.0,16.10306619529491,2.096349579311401,1097.6460729534585,0.01467054508013322
578,52.0,6000.0,23.336777956325065,3.0040905416548993,1887.5257552763228,0.012363687166169923
579,52.0,7000.0,31.276118407005054,3.9774186150320103,2915.600123621699,0.010727163218855437
580,52.0,8000.0,40.47401000515425,5.095328147813702,4268.652127146884,0.00948168386637929
581,52.0,9000.0,51.71779617617165,6.470770147617166,6098.557187646669,0.008480333066472183
582,52.0,10000.0,65.79482034545624,8.2166956220596,8604.503534348618,0.007646556257755907
583,53.0,0.0,0.0,0.0,0.0,
584,53.0,1000.0,0.5771181114932309,0.08895811586780428,9.315672109582785,0.061951312230017715
585,53.0,2000.0,2.329498863798673,0.32883877376146803,68.87183172430026,0.03382368096617283
586,53.0,3000.0,5.3658101150725015,0.7367763965502655,231.46513147406748,0.023181937084435836
587,53.0,4000.0,9.794719723470891,1.3299054071034697,557.0694742567471,0.01758258202271664
588,53.0,5000.0,15.639389479334334,2.110101393329243,1104.846505935456,0.014155259934584951
589,53.0,6000.0,22.580956901740567,3.018204603291295,1896.3938817461656,0.011907313727962688
590,53.0,7000.0,30.39714590272431,4.010742303046751,2940.0276627618123,0.010339067991683366
591,53.0,8000.0,39.594050237410855,5.1680251704708375,4329.554642431552,0.009145063062461815
592,53.0,9000.0,50.85985612169816,6.601309736393302,6221.587851577192,0.008174738882583651
593,53.0,10000.0,64.88274977148417,8.421852531643902,8819.34334767636,0.007356868557405567
594,54.0,0.0,0.0,0.0,0.0,
595,54.0,1000.0,0.5724022790670005,0.08999096052672508,9.423831349341619,0.06073986872727624
596,54.0,2000.0,2.3232960757436203,0.33736193390985264,70.65691821146923,0.032881367239796996
597,54.0,3000.0,5.281490863997782,0.7490974625519524,235.3359085175969,0.022442350159252753
598,54.0,4000.0,9.475796117797403,1.3321820888555937,558.0231284790185,0.016981009628803747
599,54.0,5000.0,14.911120244630215,2.0859392191867907,1092.1952211386752,0.01365243132000205
600,54.0,6000.0,21.496767386063173,2.9790477157653354,1871.7908837083664,0.011484598826271699
601,54.0,7000.0,29.20767975030199,3.9929892994494565,2927.014031436382,0.009978660654376439
602,54.0,8000.0,38.3769560780281,5.191101669797349,4348.887165299483,0.008824546284908107
603,54.0,9000.0,49.42723424304191,6.657186521042194,6274.250480424945,0.00787779104408568
604,54.0,10000.0,62.78115211914383,8.47504554741718,8875.046943534899,0.007073895216394014
605,55.0,0.0,0.0,0.0,0.0,
606,55.0,1000.0,0.566981745416667,0.0898971903333334,9.414011757652117,0.060227431196460915
607,55.0,2000.0,2.3079269000000004,0.34549049,72.35935901794252,0.031895347489572394
608,55.0,3000.0,5.181663679583334,0.7620149446666667,239.3940552090433,0.0216449137596947
609,55.0,4000.0,9.147020299999998,1.3347056000000002,559.0801743553544,0.01636083824747844
610,55.0,5000.0,14.19486086125,2.05954240225,1078.373880110879,0.013163209090144574
611,55.0,6000.0,20.444193000000002,2.935484900000001,1844.4195593127542,0.011084350573476717
612,55.0,7000.0,28.04189010041667,3.969929357583334,2910.110211179325,0.00963602340306303
613,55.0,8000.0,37.118145,5.201039300000001,4357.212494909813,0.008518782373676334
614,55.0,9000.0,47.798980399583336,6.674670067416665,6290.728334679565,0.007598322142775874
615,55.0,10000.0,60.210419,8.436677000000001,8834.86749463666,0.006815090213469716
616,56.0,0.0,0.0,0.0,0.0,
617,56.0,1000.0,0.5449920601200346,0.08878733121117642,9.29778758216252,0.058615241024174695
618,56.0,2000.0,2.2771740307337764,0.3536090257328441,74.0597011656898,0.030747815544639817
619,56.0,3000.0,5.101649175558057,0.7793889130628007,244.85224835674288,0.02083562315558196
620,56.0,4000.0,8.923520758309703,1.3510508226988436,565.926845228951,0.01576797572608454
621,56.0,5000.0,13.714955721575226,2.0605762984415863,1078.9152268908895,0.0127118010569724
622,56.0,6000.0,19.71637572341982,2.9281777413029033,1839.8283360964708,0.010716421383775229
623,56.0,7000.0,27.17016596972968,3.978626621956195,2916.4856389466836,0.009316063692171117
624,56.0,8000.0,36.05831114219639,5.2266998325097225,4378.7098123550795,0.008234916833367979
625,56.0,9000.0,46.29769579146284,6.684675620430455,6300.1583462325325,0.007348655898331296
626,56.0,10000.0,57.805204468171965,8.36483223318537,8759.631830762086,0.006599044980996984
627,57.0,0.0,0.0,0.0,0.0,
628,57.0,1000.0,0.5264055503005931,0.08851673957828647,9.269451292628855,0.056789289212749325
629,57.0,2000.0,2.242132539504521,0.3621870558954607,75.85627960176633,0.02955763914702076
630,57.0,3000.0,5.032111292790834,0.7995558390071827,251.18787499597883,0.02003325715013669
631,57.0,4000.0,8.781272135338579,1.3791679789691125,577.7045321060862,0.015200282579271923
632,57.0,5000.0,13.449252167572913,2.0893735420619253,1093.993428391105,0.01229372299553227
633,57.0,6000.0,19.294515590903405,2.9577432994663537,1858.4049241615862,0.010382299002790292
634,57.0,7000.0,26.565724010995673,4.014319603976337,2942.649961303161,0.009027823343022072
635,57.0,8000.0,35.1735015495551,5.259810429938587,4406.44848159201,0.007982279084049845
636,57.0,9000.0,44.94396295729705,6.687590157088004,6302.905232318125,0.007130674078177003
637,57.0,10000.0,55.70322298493686,8.29103316515949,8682.349627444793,0.006415685312747566
638,58.0,0.0,0.0,0.0,0.0,
639,58.0,1000.0,0.5386169320078186,0.09125700546872985,9.556411265638841,0.05636184097104283
640,58.0,2000.0,2.2175895962752663,0.37168937525807744,77.84644071521039,0.02848671790131019
641,58.0,3000.0,4.953551809296946,0.8195747318282317,257.4769956579397,0.019238813147710407
642,58.0,4000.0,8.663137387567456,1.4131906976393815,591.9559351767089,0.014634767341223402
643,58.0,5000.0,13.314469338650605,2.138812845102264,1119.8797869294592,0.011889195156523777
644,58.0,6000.0,19.081627434387,3.0147085464298047,1894.1972444356475,0.010073727797060613
645,58.0,7000.0,26.129212550368333,4.062356292189813,2977.8626928884837,0.008774485342379361
646,58.0,8000.0,34.37795321291383,5.284087246567453,4426.786579931688,0.007765893519412525
647,58.0,9000.0,43.687609861024605,6.677445742152221,6293.344346486959,0.006941875012037391
